Motivo,Detalhe Operacional,Coluna 1,Motivo de utilização
O benefício está bloqueado para contratação de empréstimos.,Beneficio bloqueado para empréstimo,Cancelamento,"Utilizado para propostas que serão canceladas no sistema do banco por conta do bloqueio do benefício ou margem. Neste caso, o cliente pode possuir margem mas está impossibilitado de seguir com a contratação por causa do bloqueio."
Documento enviado é inválido ou não pôde ser aceito.,Documento inviável/ausente,Cancelamento,Utilizado para cancelar a proposta em caso do cliente não ter uma documentação válida para prosseguir com a proposta 
Margem insuficiente para prosseguir com a operação.,Margem disponível insuficiente,Cancelamento,"Utilizado em proposta cancelada por falta de margem. Neste caso, o cliente tinha margem disponível no momento da simulação mas utilizou em outra consignatária no período em que o acompanhamento foi criado. Em casos de portabilidade cuja proposta após a virada ficou com  margem negativa não foi possível abater na parcela"
A taxa do contrato está fora do permitido pelo banco.,Taxa de contrato fora do Roteiro Operacional,Cancelamento,Utilizado em operações de portabilidade onde a taxa do contrato simulado ou portado no dia do retorno da CIP está fora dos parametros do banco (Não passível de realocação)
Documento não consta assinatura,Não Assinante,Cancelamento,Utilizado em casos onde na documentação do cliente consta como não assinante
Informações do contrato não encontradas.,Informações Do Contrato Não Informadas,Cancelamento,Utilizado em casos de portabilidade onde o cliente não enviou o o documento descritivo de crédito (DDC) e ficou pendente informações do contrato para prosseguir com a proposta
Detectamos duplicidade da proposta.,Duplicidade,Cancelamento,Proposta será cancelada por duplicidade (subiu dois acompanhamentos) 
Proposta reprovada após análise de viabilidade do banco.,Reprova no cálculo manual,Cancelamento,"Utilizado em casos de propostas reprovadas por calculo manual, após análise do banco (Não passível de realocação). Utilizado para somatório de descontos que ultrapassam os 70% permitido pelo convênio"
O banco identificou restrições internas durante a análise da proposta.,Restrição bancária,Cancelamento,O cliente está fora da política do banco e encontra-se com restrição para contratação no banco simulado. 
Seu número está cadastrado na lista Não Me Perturbe.,Não me perturbe,Cancelamento,"Utilizado em caso de cliente com número cadastrado no Não me Perturbe, onde não há como realocar a operação.  "
A solicitação foi cancelada a pedido do titular da proposta.,Desistência do cliente,Cancelamento,Utilizado em propostas onde o cliente solicita o cancelmento por desistência
Há pendências com a Receita Federal; regularize para seguir.,Pendência Receita Federal,Cancelamento,"Utilizado em casos do cancelamento de proposta por pendencia na receita, o cliente deve sanar para prosseguir"
A proposta foi cancelada por falta da assinatura digital.,Assinatura expirada,Cancelamento,Proposta cancelada por falta de assinatura
Proposta não processada por falta de interação do titular.,Desistência - Sem interação com o atendente,Cancelamento,Utilizado para propostas onde o cliente não interagiu no momento da aquisição/assinatura da proposta ou nova assinatura necessária
O vínculo do titular não atende aos requisitos do banco para a proposta.,Tipo de vínculo não atendido,Cancelamento,Utilizado em casos de tipo de vínculo não atendido (Não passível de realocação)
O banco de origem informa que uma proposta de retenção foi aceita.,Retenção,Cancelamento,Utilizado para portabilidade em casos de retenção real da parcela portada
Acesso ao portal de consignações não foi informado. Entre em contato conosco para seguir.,Acesso ao portal de consignações não informado,Cancelamento,Utilizado para propostas pendentes da senha de acesso ao portal de consignados
A idade do titular não atende aos requisitos do banco para a proposta,Idade fora dos parâmetros,Cancelamento,Quando o cliente não atinge a idade mínima ou já ultrapassou a máxima (Não passível de realocação) ou do RO do convênio
